Username:  mcintym
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> FALSE
calc> TRUE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> TRUE
calc> FALSE
calc> FALSE
calc> FALSE
calc> 
Differences with correct output
